"MovieID","avg_rating","n"
3211,3.51515151515152,66
3125,3.515,200
2774,3.51470588235294,68
2370,3.51408450704225,142
1870,3.51388888888889,72
3169,3.51383399209486,253
861,3.51282051282051,273
3915,3.51181102362205,127
3502,3.51136363636364,88
780,3.51040462427746,1730
2240,3.50840336134454,238
1190,3.50757575757576,132
1401,3.50617283950617,162
2490,3.50582147477361,773
1916,3.50564971751412,354
2707,3.50473186119874,634
2782,3.50467289719626,107
3398,3.50439882697947,341
1897,3.50375939849624,133
3176,3.50338091660406,1331
1688,3.50328947368421,304
1699,3.50322580645161,155
2550,3.50273224043716,183
3893,3.50268336314848,559
333,3.50243902439024,410
2989,3.50117647058824,425
229,3.5,108
242,3.5,80
1485,3.5,666
1670,3.5,82
2939,3.5,52
3903,3.5,52
339,3.49925705794948,673
2005,3.49720670391061,716
802,3.49648711943794,427
587,3.49644128113879,1124
2193,3.49625935162095,802
2048,3.49618320610687,131
851,3.49606299212598,127
3046,3.49411764705882,85
2077,3.49350649350649,154
1909,3.4929718875502,996
1465,3.49206349206349,126
2891,3.49189189189189,185
506,3.49122807017544,114
2753,3.49122807017544,57
3734,3.49122807017544,57
316,3.49014336917563,1116
1777,3.48954895489549,909
1747,3.48952590959206,907
2112,3.48843930635838,346
2097,3.48826291079812,213
1476,3.48697394789579,499
1904,3.48672566371681,113
1268,3.48580441640379,317
1347,3.48558758314856,451
417,3.48557692307692,208
1535,3.48543689320388,103
3174,3.48512585812357,874
1047,3.48387096774194,434
2294,3.48372093023256,645
3261,3.48251748251748,429
3760,3.48196721311475,305
1042,3.48106060606061,528
1031,3.47962382445141,319
2159,3.47945205479452,219
832,3.47872340425532,564
3087,3.47868217054264,516
785,3.47843137254902,765
1554,3.47826086956522,138
3186,3.47795823665893,431
175,3.47727272727273,220
2167,3.47713226205192,809
837,3.47706422018349,218
3627,3.47663551401869,107
1194,3.47641509433962,212
3018,3.4758064516129,248
2929,3.47441860465116,215
1648,3.47422680412371,194
2090,3.47389558232932,249
2518,3.47278911564626,294
3947,3.47272727272727,55
650,3.47191011235955,89
3529,3.47096774193548,155
3770,3.47041420118343,338
2528,3.46964856230032,626
2232,3.46781115879828,233
3676,3.46733668341709,199
477,3.46666666666667,195
2046,3.46641791044776,536
1129,3.46493212669683,884
661,3.4647619047619,525
2879,3.46341463414634,164
3633,3.46175637393768,353
3699,3.46127167630058,865
2463,3.46105263157895,475
2474,3.46064139941691,343
99,3.46,50
3298,3.45932203389831,590
2880,3.45833333333333,72
3598,3.45810055865922,179
163,3.45740740740741,540
2738,3.45569620253165,79
2272,3.45535714285714,112
2013,3.45498392282958,622
2045,3.45454545454545,55
3503,3.45454545454545,143
3738,3.45454545454545,77
3554,3.45378151260504,119
230,3.45272206303725,349
2015,3.45263157894737,380
3020,3.45229007633588,524
3404,3.45205479452055,219
2985,3.45158665581774,1229
3128,3.45098039215686,51
68,3.45,60
1033,3.44947735191638,287
43,3.44578313253012,166
574,3.44571428571429,175
1805,3.44568690095847,626
353,3.44550408719346,734
1441,3.44490644490645,481
112,3.44385964912281,570
1722,3.44199535962877,862
3928,3.44174757281553,206
3107,3.44073647871116,869
2455,3.44070961718021,1071
2287,3.43928571428571,280
848,3.43589743589744,156
1645,3.43583535108959,826
3643,3.43564356435644,101
2736,3.43555555555556,225
2889,3.43554006968641,287
1883,3.43524096385542,664
2867,3.43464052287582,306
708,3.43446244477172,679
648,3.43287491814014,1527
2280,3.432,125
896,3.43137254901961,51
3550,3.43125,160
2100,3.43078245915735,1163
1794,3.43046357615894,151
3370,3.43023255813953,86
2996,3.42857142857143,133
2141,3.42821782178218,404
1619,3.42817679558011,362
1569,3.42804878048781,820
3524,3.42696629213483,534
2470,3.4265350877193,912
266,3.42553191489362,705
45,3.42463235294118,544
2134,3.42352941176471,510
1922,3.42307692307692,52
2344,3.4228855721393,201
2572,3.42285714285714,700
2665,3.42253521126761,71
361,3.42164179104478,268
2527,3.42138364779874,636
1587,3.42132867132867,572
1518,3.42090395480226,354
500,3.4200477326969,838
1051,3.41836734693878,98
1378,3.41814946619217,562
2420,3.41784989858012,493
2311,3.41702127659574,470
663,3.41666666666667,264
3628,3.41584158415842,101
1701,3.41549295774648,284
3450,3.41532756489493,809
3155,3.41441441441441,333
3729,3.41441441441441,222
2245,3.41439688715953,514
3740,3.41438356164384,584
155,3.41379310344828,87
3179,3.41333333333333,225
1799,3.4131455399061,213
3185,3.41206030150754,398
7,3.41048034934498,458
2628,3.40977777777778,2250
1372,3.40959040959041,1001
3795,3.40909090909091,66
3591,3.40764331210191,628
1255,3.40740740740741,54
1093,3.40735294117647,680
1597,3.40567200986436,811
3608,3.40534262485482,861
1014,3.40441176470588,136
57,3.4040404040404,99
3706,3.40401785714286,448
1875,3.40243902439024,164
85,3.4020618556701,194
3250,3.40163934426229,366
1573,3.40112596762843,1421
1059,3.40083507306889,479
3422,3.4,210
2427,3.39850560398506,803
3809,3.39779681762546,817
3771,3.39735099337748,151
2539,3.39448051948052,616
86,3.39406779661017,236
144,3.39260969976905,433
350,3.39223300970874,515
964,3.3921568627451,51
224,3.39119170984456,386
2414,3.39050131926121,379
3055,3.39024390243902,82
1785,3.38888888888889,180
2683,3.3884239888424,1434
3070,3.38788870703764,611
1754,3.38659793814433,388
2102,3.38578680203046,197
3142,3.38461538461538,130
3769,3.38421052631579,190
543,3.3841642228739,682
3827,3.38284518828452,478
2457,3.38223938223938,259
3745,3.38130841121495,535
1840,3.38125,160
481,3.38095238095238,294
1205,3.38095238095238,231
2424,3.38066825775656,838
3251,3.3804347826087,276
1413,3.38,50
3082,3.37935034802784,862
3301,3.37873754152824,602
781,3.37864077669903,103
3571,3.37795275590551,127
988,3.3768115942029,69
329,3.37676767676768,990
3005,3.3765625,640
2165,3.37614678899083,109
3015,3.375,144
3684,3.37430167597765,358
3790,3.37254901960784,51
3566,3.37171052631579,304
1892,3.3715710723192,401
3112,3.37142857142857,70
3412,3.37142857142857,175
3618,3.37127371273713,369
268,3.37037037037037,54
3259,3.3697270471464,403
521,3.36752136752137,117
2846,3.36746987951807,166
2145,3.36652236652237,693
2275,3.36619718309859,71
1824,3.36538461538462,104
3506,3.36526946107784,167
362,3.36401673640167,239
2496,3.36388888888889,360
421,3.36170212765957,94
2661,3.36170212765957,94
3926,3.36111111111111,180
2885,3.36065573770492,61
1589,3.35975609756098,492
2433,3.35947712418301,612
680,3.359375,64
3145,3.35907335907336,259
2734,3.35836909871245,466
2454,3.35833333333333,480
1459,3.35789473684211,380
1241,3.35714285714286,70
735,3.35643564356436,101
2553,3.35616438356164,219
2021,3.35614702154626,789
2105,3.35567010309278,970
1375,3.35382955771305,927
616,3.35251798561151,278
1464,3.35172413793103,145
1611,3.35169491525424,236
3217,3.35164835164835,91
3755,3.35143139190523,1013
2759,3.35116279069767,430
2926,3.35056179775281,445
2622,3.34939759036145,415
22,3.34920634920635,378
799,3.3491124260355,338
1173,3.34848484848485,198
2393,3.34820322180917,807
3513,3.34761904761905,420
3199,3.34722222222222,72
3519,3.34673366834171,199
2476,3.34666666666667,300
494,3.34615384615385,416
1015,3.34615384615385,234
1884,3.34563758389262,298
2023,3.34496124031008,774
2025,3.34389140271493,221
1339,3.34375,672
2011,3.34369602763385,1158
2506,3.34355828220859,163
2645,3.34313725490196,102
351,3.34241245136187,257
289,3.34177215189873,158
3430,3.34090909090909,220
2057,3.34065934065934,91
1650,3.34,50
2104,3.33962264150943,53
3302,3.33962264150943,53
3375,3.33846153846154,65
3427,3.33783783783784,74
2928,3.33766233766234,77
18,3.3375796178344,157
1620,3.33670886075949,395
3798,3.33477321814255,463
1482,3.33333333333333,63
2116,3.33333333333333,438
2746,3.33226495726496,936
3478,3.33082706766917,266
1008,3.3298969072165,97
3214,3.3298969072165,97
2261,3.32919254658385,161
3914,3.32857142857143,70
1049,3.32815964523282,451
2180,3.32758620689655,58
1612,3.32727272727273,55
1395,3.32542372881356,295
490,3.32432432432432,185
700,3.32413793103448,145
2649,3.32307692307692,65
2617,3.32174776564052,1007
408,3.31944444444444,72
2363,3.31893687707641,301
3896,3.31843575418994,179
2024,3.31756756756757,148
491,3.31603773584906,212
2155,3.31460674157303,267
35,3.31428571428571,70
465,3.31428571428571,105
605,3.3141592920354,226
2747,3.31179775280899,356
1088,3.31149927219796,687
3718,3.31147540983607,61
1836,3.31111111111111,135
3040,3.31111111111111,315
369,3.31034482758621,58
1654,3.31034482758621,87
1054,3.30864197530864,81
2346,3.30666666666667,300
1429,3.30639730639731,297
3194,3.30454545454545,220
236,3.30368098159509,326
3197,3.30278884462151,251
3594,3.3021978021978,182
3117,3.3013698630137,73
3300,3.30073800738007,542
2475,3.3,140
2106,3.2972972972973,185
198,3.29586776859504,605
145,3.29558011049724,362
2836,3.29447852760736,163
1425,3.29166666666667,168
2657,3.2911597729116,1233
3425,3.29113924050633,79
2551,3.29100529100529,189
2384,3.2906309751434,523
1835,3.2896174863388,366
2271,3.28947368421053,76
3813,3.28915662650602,83
3270,3.285,200
159,3.28448275862069,116
3033,3.28364849833148,899
2059,3.28358208955224,268
999,3.28321678321678,286
1621,3.28235294117647,85
2290,3.28099173553719,121
3794,3.28099173553719,121
450,3.28070175438596,228
1614,3.2803738317757,428
1566,3.27931769722814,469
1480,3.27924528301887,265
461,3.27906976744186,86
367,3.27905004240882,1179
1943,3.27868852459016,61
2469,3.27667984189723,506
458,3.27586206896552,87
3441,3.27578947368421,475
2133,3.27541589648799,541
2803,3.27456647398844,346
340,3.27380952380952,84
3029,3.27368421052632,190
3807,3.27358490566038,106
3882,3.27350427350427,234
3409,3.2723311546841,459
2043,3.27215189873418,158
468,3.27142857142857,350
2143,3.27042253521127,355
764,3.27027027027027,74
252,3.26975476839237,367
1385,3.26898047722343,461
292,3.268758526603,733
1010,3.26859504132231,242
2003,3.2680412371134,776
2376,3.26769230769231,325
1858,3.26744186046512,172
3617,3.2673031026253,419
3565,3.26714801444043,277
383,3.26666666666667,270
1552,3.26624737945493,954
2110,3.26430517711172,367
13,3.26262626262626,99
2770,3.2620320855615,935
3863,3.26139817629179,658
3619,3.26086956521739,92
381,3.260663507109,211
78,3.26,50
3414,3.26,50
1130,3.25974025974026,231
3806,3.25862068965517,58
2860,3.2578125,128
2875,3.25773195876289,291
2600,3.25609756097561,410
3930,3.25560538116592,223
1416,3.25531914893617,282
3219,3.25503355704698,447
2002,3.25436408977556,802
3686,3.25423728813559,413
1711,3.2531847133758,628
2340,3.25290697674419,344
2714,3.25287356321839,87
1018,3.2520325203252,123
1428,3.25,52
2453,3.25,176
3786,3.25,184
2413,3.24830699774266,443
3206,3.24812030075188,133
2634,3.24731182795699,93
1024,3.24603174603175,126
376,3.24571428571429,350
3744,3.24228028503563,421
2012,3.24216027874564,1148
580,3.24193548387097,62
2361,3.24050632911392,158
552,3.24007561436673,529
1020,3.23979591836735,392
1895,3.23856209150327,306
187,3.23809523809524,105
3099,3.23809523809524,273
3784,3.23636363636364,165
105,3.23255813953488,387
3127,3.23214285714286,56
3865,3.2312925170068,147
3712,3.23013698630137,365
3036,3.22988505747126,174
2519,3.22916666666667,96
1727,3.22857142857143,210
257,3.2280701754386,114
2111,3.2275641025641,312
653,3.22549019607843,612
3444,3.22522522522523,222
3701,3.22420634920635,504
453,3.22388059701493,67
2331,3.22346368715084,179
282,3.22325581395349,215
783,3.22307692307692,390
2459,3.22267206477733,247
2541,3.22182468694097,559
852,3.22113821138211,615
188,3.22105263157895,190
2769,3.22077922077922,77
3496,3.22033898305085,59
3614,3.21955719557196,542
3535,3.21904761904762,630
3109,3.21875,64
2749,3.2183908045977,87
1016,3.21794871794872,156
3615,3.21739130434783,345
2177,3.21686746987952,83
60,3.21288515406162,357
2337,3.20634920634921,126
2784,3.20634920634921,63
3272,3.2046783625731,171
467,3.2037037037037,54
3269,3.20335429769392,477
2901,3.2030303030303,330
2419,3.20289855072464,69
2639,3.20245398773006,163
1753,3.2020202020202,198
2567,3.20198675496689,302
1399,3.20192307692308,104
2135,3.20168067226891,238
1735,3.20152091254753,263
2,3.20114122681883,701
2712,3.2010582010582,945
2881,3.20101781170483,786
2062,3.2,70
2990,3.2,385
3698,3.1986301369863,730
1390,3.19834710743802,121
3308,3.19727891156463,294
1479,3.19715808170515,563
3138,3.1969696969697,66
2089,3.19665271966527,239
3623,3.1957349581112,1313
3426,3.1953488372093,215
1821,3.19431279620853,211
3445,3.19424460431655,139
1661,3.19318181818182,88
2249,3.19246861924686,239
231,3.19242424242424,660
2647,3.19230769230769,52
1917,3.19189189189189,1110
317,3.19188767550702,641
3638,3.19171779141104,652
1398,3.19047619047619,63
2672,3.18925831202046,391
1135,3.18918918918919,407
3263,3.18890554722639,667
3515,3.1875,192
1009,3.18556701030928,291
1366,3.18518518518519,108
1346,3.18390804597701,174
216,3.1830985915493,355
2780,3.18292682926829,82
277,3.18235294117647,170
2844,3.18072289156627,83
1331,3.18,50
24,3.17948717948718,624
371,3.17924528301887,212
354,3.17910447761194,67
695,3.17777777777778,135
2014,3.17777777777778,180
2409,3.17752808988764,445
2709,3.17672413793103,232
2554,3.17647058823529,136
517,3.17539267015707,382
2781,3.17460317460317,63
736,3.17387387387387,1110
225,3.17322834645669,254
1658,3.17241379310345,116
1919,3.17241379310345,116
1792,3.171875,448
2151,3.171875,128
358,3.17021276595745,141
3649,3.16949152542373,295
2124,3.16946778711485,714
365,3.16901408450704,71
2605,3.16859716859717,777
2581,3.16826923076923,624
3247,3.16816816816817,666
806,3.16666666666667,60
1582,3.16666666666667,60
1876,3.16648044692737,895
3704,3.16620498614958,722
140,3.16546762589928,139
2033,3.165,200
2641,3.16430260047281,846
536,3.16363636363636,55
3115,3.16363636363636,110
2405,3.16344725111441,673
1027,3.16279069767442,344
81,3.16265060240964,166
3514,3.16129032258065,62
3858,3.15942028985507,69
3016,3.15883668903803,447
2826,3.15866666666667,750
1454,3.15853658536585,82
70,3.15645514223195,914
2262,3.15644171779141,326
1686,3.15596330275229,109
3528,3.15576323987539,321
1689,3.1547619047619,252
372,3.15420560747664,428
2861,3.15254237288136,354
748,3.15107913669065,417
451,3.15094339622642,106
3157,3.15,520
2416,3.14971751412429,354
344,3.14882506527415,766
2136,3.14864864864865,222
107,3.1484375,256
1475,3.14814814814815,81
170,3.14641744548287,321
2651,3.14634146341463,82
2520,3.14525139664804,179
2250,3.14516129032258,62
3846,3.14492753623188,138
1404,3.14473684210526,76
2098,3.14473684210526,76
288,3.14428571428571,700
271,3.14285714285714,63
3452,3.14199395770393,331
2688,3.14182344428365,691
1918,3.14050822122571,669
3525,3.13888888888889,360
1769,3.13793103448276,319
1498,3.13740458015267,131
2431,3.13713080168776,474
2432,3.13698630136986,146
1371,3.13636363636364,792
3714,3.13636363636364,66
1334,3.13609467455621,338
2676,3.13533834586466,266
3249,3.13529411764706,340
2694,3.13527180783818,791
586,3.13481481481481,675
2956,3.13475177304965,141
2314,3.13461538461538,104
352,3.13445378151261,119
2325,3.13445378151261,119
1676,3.13327601031814,1163
3810,3.13253012048193,83
207,3.1324200913242,219
565,3.13114754098361,61
2718,3.13054830287206,383
2084,3.12903225806452,93
218,3.12820512820513,195
3399,3.1264367816092,87
3173,3.12629399585921,483
835,3.12621359223301,103
2334,3.12435233160622,386
786,3.12391304347826,460
422,3.12280701754386,57
2724,3.12,650
513,3.11940298507463,67
2478,3.11775043936731,569
31,3.11347517730496,141
328,3.11111111111111,144
2430,3.11111111111111,144
2560,3.11111111111111,171
3917,3.11111111111111,279
2146,3.11079545454545,352
1733,3.10975609756098,82
1457,3.10902255639098,266
2094,3.10869565217391,736
423,3.10859728506787,221
46,3.10843373493976,166
3274,3.10730593607306,438
2297,3.10704225352113,355
2320,3.10695187165775,187
2582,3.10606060606061,66
511,3.10526315789474,152
2035,3.10526315789474,57
3861,3.10373443983402,241
2263,3.10285714285714,175
1541,3.1,240
2942,3.09944751381215,362
691,3.09917355371901,121
801,3.09917355371901,121
1442,3.09859154929577,71
3605,3.09803921568627,51
2613,3.09608540925267,281
1616,3.09367088607595,395
3045,3.09322033898305,118
2247,3.09315068493151,365
3264,3.091796875,512
1866,3.08994708994709,189
1006,3.08974358974359,78
2802,3.08823529411765,306
3869,3.08816705336427,431
707,3.08727272727273,275
724,3.08653846153846,416
1353,3.08510638297872,188
434,3.08454810495627,686
3707,3.08438818565401,237
1588,3.08304498269896,289
426,3.0817843866171,269
2435,3.08080808080808,99
1030,3.07739938080495,323
537,3.07729468599034,207
1687,3.07715133531157,337
1627,3.076,250
2168,3.07594936708861,79
2625,3.07575757575758,66
2663,3.07547169811321,53
89,3.07423580786026,229
118,3.07352941176471,68
2418,3.07272727272727,110
2976,3.07181328545781,557
3725,3.07142857142857,112
2702,3.07088607594937,395
1487,3.0679012345679,162
3791,3.06666666666667,435
3534,3.06534653465347,505
100,3.0625,128
2517,3.06227106227106,273
1191,3.0622009569378,209
2447,3.06015037593985,266
3103,3.05882352941176,68
1856,3.05555555555556,72
203,3.05418719211823,203
1642,3.05405405405405,74
1409,3.05357142857143,392
3497,3.05208333333333,96
3943,3.05208333333333,96
1586,3.05206463195691,557
2485,3.05121951219512,410
2822,3.04942965779468,263
532,3.04884318766067,389
3141,3.04838709677419,62
1367,3.0467032967033,364
1513,3.04635761589404,755
1848,3.04519774011299,177
3477,3.04428044280443,271
1801,3.04347826086957,391
1713,3.04329004329004,231
709,3.04166666666667,144
2533,3.04103671706264,463
1974,3.0410094637224,317
1405,3.04,475
2561,3.0381679389313,131
270,3.0379746835443,79
1320,3.03783783783784,925
1544,3.03665338645418,1255
2975,3.03603603603604,111
1804,3.03361344537815,119
2772,3.03252032520325,246
2540,3.03205128205128,156
2710,3.03152789005659,1237
1422,3.02491103202847,281
2524,3.0187969924812,266
1629,3.01834862385321,109
3489,3.01800554016621,722
3053,3.01759530791789,341
2598,3.01688555347092,533
550,3.01685393258427,178
3,3.01673640167364,478
2741,3.01639344262295,61
2252,3.01612903225806,186
674,3.01554404145078,386
3120,3.01538461538462,130
8,3.01470588235294,68
2877,3.01421800947867,211
3483,3.01190476190476,168
3785,3.01141924959217,613
998,3.01075268817204,93
2615,3.01058201058201,189
2723,3.010550996483,853
2195,3.00740740740741,135
5,3.00675675675676,296
1833,3.00378787878788,264
2699,3.00292611558157,1367
61,3,67
152,3,69
603,3,58
1113,3,50
1330,3,116
3235,3,71
3620,3,50
3752,3,560
2378,2.99757869249395,413
788,2.9957805907173,948
1888,2.99483204134367,387
2060,2.99453551912568,183
2789,2.99393939393939,165
3457,2.99290780141844,141
442,2.9921875,640
2017,2.98765432098765,162
3732,2.98591549295775,71
662,2.984375,128
2316,2.98305084745763,236
2507,2.98148148148148,54
3708,2.9812734082397,267
113,2.9811320754717,53
158,2.98069498069498,259
2792,2.98028673835125,558
804,2.97854077253219,233
2472,2.97849462365591,93
1007,2.97844827586207,232
1377,2.97672162948594,1031
48,2.97643979057592,382
303,2.97607655502392,418
1717,2.97582417582418,455
74,2.975,120
3717,2.97431506849315,584
2095,2.97345132743363,113
1363,2.97321428571429,112
237,2.9727626459144,257
3262,2.96932515337423,163
3672,2.96794871794872,156
2372,2.96638655462185,238
577,2.96363636363636,55
1791,2.9622641509434,53
2752,2.96216216216216,185
1355,2.96103896103896,77
2587,2.96078431372549,102
2513,2.96065573770492,305
1816,2.96039603960396,101
1690,2.9589216944801,779
469,2.95652173913043,69
2829,2.95541401273885,157
504,2.95505617977528,178
2369,2.9547619047619,840
830,2.95254237288136,295
3051,2.95031055900621,161
168,2.95027624309392,362
2796,2.95,240
3428,2.94915254237288,59
1841,2.94736842105263,95
2267,2.94594594594595,74
2417,2.94594594594595,74
2377,2.94535519125683,183
2040,2.9453125,128
2530,2.94520547945205,365
88,2.94270833333333,192
886,2.94230769230769,104
1003,2.94214876033058,121
2120,2.94214876033058,242
2546,2.94082840236686,169
3937,2.94074074074074,135
3491,2.93939393939394,66
1327,2.93802816901408,355
1703,2.93548387096774,62
27,2.9344262295082,61
382,2.93382352941176,272
2054,2.93301435406699,1045
2322,2.93103448275862,290
520,2.93048128342246,374
2374,2.93032786885246,244
569,2.93,100
1911,2.92979127134725,527
1783,2.92727272727273,220
2335,2.92619047619048,420
1603,2.92528735632184,348
1128,2.92352941176471,170
2794,2.92207792207792,385
2652,2.92156862745098,51
204,2.92118226600985,203
3423,2.91891891891892,74
2283,2.91803278688525,61
3544,2.91752577319588,97
248,2.91304347826087,138
407,2.9119170984456,193
1332,2.91176470588235,102
2072,2.91089108910891,303
1894,2.91082802547771,471
1379,2.90785907859079,369
828,2.90740740740741,54
410,2.90712742980562,463
585,2.9066985645933,418
996,2.90625,256
2717,2.90619469026549,565
3156,2.90600522193211,383
1342,2.90458015267176,262
2038,2.9040404040404,198
2787,2.90123456790123,162
1391,2.90037243947858,1074
2840,2.89976133651551,419
370,2.89805825242718,412
2735,2.89760348583878,459
273,2.89754098360656,244
3557,2.89655172413793,116
2356,2.89583333333333,96
1064,2.89473684210526,209
1167,2.8936170212766,94
378,2.89285714285714,140
1806,2.89285714285714,168
2375,2.89234449760766,418
3013,2.89230769230769,65
379,2.88990825688073,436
313,2.88888888888889,54
2771,2.88888888888889,171
3837,2.8876404494382,89
2082,2.88642659279778,361
2148,2.8855421686747,166
3254,2.88452655889146,433
2504,2.88397790055249,181
338,2.88235294117647,221
547,2.87903225806452,124
1647,2.87777777777778,90
95,2.87617554858934,638
3355,2.8758389261745,298
2410,2.87531172069825,401
239,2.875,168
2722,2.87290969899666,598
2266,2.87179487179487,195
512,2.87150837988827,179
516,2.87096774193548,248
3518,2.87037037037037,54
185,2.86994727592267,569
2123,2.86976744186047,215
1600,2.86904761904762,84
2052,2.86885245901639,183
42,2.86877828054299,221
2805,2.86830357142857,448
3697,2.86780715396579,643
1410,2.86666666666667,90
1593,2.8641975308642,162
2505,2.86397058823529,272
719,2.86192468619247,239
3660,2.85987261146497,157
3257,2.8594249201278,626
3590,2.85882352941176,85
1488,2.85763888888889,288
23,2.85714285714286,126
2492,2.85611510791367,139
63,2.85585585585586,111
3326,2.85555555555556,180
76,2.85393258426966,178
2093,2.85144927536232,276
1352,2.85106382978723,94
2327,2.85,100
2328,2.84971098265896,173
2091,2.8494623655914,186
1341,2.84905660377358,53
2362,2.84905660377358,53
2535,2.84873949579832,119
3509,2.84782608695652,92
1581,2.84745762711864,59
2190,2.84615384615385,52
2978,2.84466019417476,103
2532,2.84357541899441,358
259,2.84313725490196,102
1043,2.84259259259259,108
195,2.84146341463415,164
3395,2.83636363636364,55
2497,2.83529411764706,170
2531,2.83333333333333,312
459,2.83216783216783,143
2142,2.83084577114428,201
2429,2.82777777777778,180
879,2.82700421940928,237
3600,2.82644628099174,121
2402,2.82543640897756,401
3834,2.82386363636364,176
196,2.82363636363636,550
575,2.82242990654206,107
366,2.8207171314741,251
3773,2.8187134502924,171
1646,2.81818181818182,88
2961,2.81785714285714,280
1438,2.81619937694704,321
2751,2.81481481481481,54
486,2.8125,64
135,2.81203007518797,133
1920,2.81043956043956,364
1100,2.80714285714286,420
3340,2.80281690140845,71
3918,2.80239520958084,167
2445,2.7972972972973,74
479,2.79699248120301,133
2882,2.79661016949153,118
466,2.79581151832461,573
1091,2.79356568364611,373
725,2.79120879120879,91
3436,2.7890625,128
761,2.78861788617886,123
44,2.78778135048232,311
2154,2.78571428571429,140
3879,2.78472222222222,144
464,2.78240740740741,216
2888,2.78151260504202,119
2354,2.78014184397163,141
1382,2.77952755905512,127
1881,2.77941176470588,68
1667,2.7787610619469,113
2428,2.77777777777778,513
2856,2.77777777777778,90
2364,2.77685950413223,121
609,2.77611940298507,67
2241,2.77519379844961,129
2387,2.7741935483871,217
2656,2.7741935483871,62
3459,2.7741935483871,62
1726,2.77372262773723,137
2034,2.7728813559322,295
2365,2.77205882352941,136
2468,2.77005347593583,374
1432,2.77,100
1021,2.76923076923077,247
3553,2.76829268292683,82
3316,2.7681660899654,289
122,2.7680412371134,194
3584,2.76744186046512,129
1440,2.76543209876543,81
2188,2.76447876447876,259
1746,2.76363636363636,55
3324,2.76315789473684,190
186,2.76303317535545,211
3146,2.76298701298701,308
3208,2.76136363636364,264
3825,2.76119402985075,201
1483,2.75886524822695,141
3758,2.75833333333333,120
2367,2.75728155339806,309
3841,2.75490196078431,306
2793,2.75471698113208,265
1604,2.75384615384615,65
1983,2.75384615384615,195
3258,2.75221238938053,339
2629,2.75,144
1373,2.74877650897227,613
1999,2.74803149606299,127
1609,2.74545454545455,55
2126,2.74545454545455,495
387,2.74509803921569,102
2898,2.74509803921569,102
2558,2.74468085106383,235
2491,2.73913043478261,115
2269,2.73732718894009,217
1762,2.73568281938326,227
3688,2.73451327433628,339
2589,2.734375,64
533,2.73399014778325,203
177,2.73381294964029,139
3273,2.73310225303293,577
157,2.73262032085561,187
330,2.73154362416107,149
2121,2.73061224489796,245
784,2.72987012987013,385
4,2.72941176470588,170
3287,2.72868217054264,129
267,2.72857142857143,140
3484,2.72847682119205,302
1011,2.72592592592593,135
2606,2.72463768115942,207
3387,2.72254335260116,173
1601,2.72,75
1624,2.72,50
3063,2.71942446043165,139
3388,2.71812080536913,298
2279,2.71681415929204,226
2259,2.71641791044776,201
882,2.71186440677966,59
3500,2.71186440677966,177
1598,2.71171171171171,111
3835,2.70786516853933,178
798,2.70588235294118,204
1550,2.70422535211268,71
558,2.7037037037037,135
1991,2.70292887029289,239
3285,2.70212765957447,423
3693,2.6978021978022,182
276,2.69298245614035,228
779,2.69230769230769,52
3864,2.69230769230769,143
2026,2.68944099378882,161
3225,2.68852459016393,122
2107,2.68844221105528,199
1837,2.6875,64
1665,2.685,200
2900,2.6832298136646,161
2616,2.68269230769231,624
3909,2.68115942028985,69
1460,2.68085106382979,94
3438,2.67790262172285,534
2421,2.67714884696017,477
2007,2.67692307692308,65
2169,2.67692307692308,130
640,2.67605633802817,71
1744,2.67532467532468,77
542,2.6747572815534,206
227,2.67441860465116,129
3394,2.67142857142857,210
3431,2.67058823529412,85
2041,2.66896551724138,145
2574,2.66834170854271,199
2399,2.66816143497758,223
3857,2.66666666666667,60
1779,2.66358595194085,541
1004,2.66336633663366,101
2016,2.6605504587156,109
1037,2.66016260162602,615
1605,2.65909090909091,88
9,2.65686274509804,102
2790,2.65573770491803,61
414,2.65555555555556,90
1752,2.65533980582524,206
836,2.65400843881857,237
315,2.65359477124183,153
436,2.65248226950355,141
2389,2.65151515151515,264
256,2.65137614678899,218
3901,2.65094339622642,106
3577,2.65,60
2451,2.64601769911504,113
694,2.64539007092199,141
2411,2.64533333333333,375
544,2.64341085271318,129
153,2.64221364221364,777
1970,2.64179104477612,268
3821,2.64112903225806,248
3764,2.64081632653061,245
1924,2.63453815261044,249
2806,2.63316582914573,199
2042,2.63212435233161,193
765,2.63157894736842,171
1523,2.63157894736842,57
1644,2.63157894736842,475
208,2.63133640552995,651
2521,2.63095238095238,84
3113,2.62943262411348,564
2471,2.6280193236715,414
217,2.625,64
438,2.625,152
881,2.62337662337662,77
3165,2.62295081967213,61
1591,2.62105263157895,475
2667,2.62068965517241,58
673,2.61989342806394,563
639,2.61538461538462,78
327,2.6145251396648,358
487,2.61290322580645,62
445,2.61,100
2597,2.609375,64
2255,2.60759493670886,79
2163,2.60679611650485,206
435,2.60600375234522,533
79,2.60526315789474,114
3177,2.60119047619048,168
424,2.6,75
3743,2.5974025974026,77
2500,2.59663865546218,119
3354,2.59520807061791,793
2088,2.59447983014862,471
2815,2.59409594095941,271
3511,2.59090909090909,66
2264,2.59036144578313,83
455,2.58947368421053,285
842,2.58940397350993,151
1388,2.58918918918919,370
1831,2.58470764617691,667
2862,2.58426966292135,89
3705,2.58421052631579,380
432,2.57908163265306,392
3923,2.57692307692308,104
172,2.5764192139738,458
