"","MovieID","avg_rating","n"
"886",69,3.6551724137931,319
"887",1216,3.6551724137931,87
"888",3624,3.65486725663717,791
"889",1516,3.65384615384615,52
"890",3527,3.6538164996145,1297
"891",1959,3.65335463258786,626
"892",2621,3.65217391304348,69
"893",3658,3.65217391304348,69
"894",2140,3.65211267605634,710
"895",3078,3.65161290322581,155
"896",25,3.65102040816327,980
"897",1397,3.65079365079365,63
"898",3368,3.65079365079365,63
"899",1758,3.65,100
"900",261,3.64912280701754,285
"901",30,3.64864864864865,74
"902",281,3.6480686695279,233
"903",2437,3.64705882352941,85
"904",1966,3.64646464646465,198
"905",1034,3.64497041420118,169
"906",901,3.64367816091954,174
"907",3102,3.64344262295082,244
"908",3189,3.64333333333333,300
"909",2763,3.64187327823691,1089
"910",597,3.6414913957935,1046
"911",1298,3.64082687338501,387
"912",1527,3.64052287581699,1377
"913",52,3.64037122969838,431
"914",2915,3.63967136150235,852
"915",388,3.63917525773196,97
"916",2988,3.63888888888889,108
"917",1967,3.63718411552347,554
"918",3948,3.63573085846868,862
"919",1232,3.63461538461538,52
"920",72,3.63440860215054,93
"921",380,3.63428571428571,1400
"922",613,3.63414634146341,82
"923",935,3.63380281690141,71
"924",2434,3.63333333333333,60
"925",117,3.63291139240506,79
"926",3167,3.63253012048193,166
"927",3556,3.63109756097561,328
"928",3599,3.63106796116505,103
"929",471,3.63105175292154,599
"930",3639,3.62906724511931,461
"931",3108,3.62645502645503,945
"932",2841,3.62628336755647,487
"933",3480,3.6258064516129,155
"934",21,3.62389380530973,1356
"935",1350,3.62347188264059,409
"936",635,3.62337662337662,77
"937",39,3.62334801762115,1362
"938",1615,3.62114537444934,227
"939",2425,3.62068965517241,58
"940",938,3.62032085561497,187
"941",2779,3.62028985507246,345
"942",3275,3.6195652173913,92
"943",2596,3.61870503597122,139
"944",1081,3.61751152073733,434
"945",3153,3.61627906976744,258
"946",524,3.61554621848739,476
"947",715,3.61538461538462,52
"948",2941,3.61428571428571,280
"949",1186,3.61387900355872,562
"950",233,3.61276595744681,235
"951",205,3.61176470588235,85
"952",1202,3.61111111111111,72
"953",2439,3.61111111111111,198
"954",1025,3.61092150170648,293
"955",2349,3.61077844311377,167
"956",3011,3.61073825503356,149
"957",1183,3.60970677451972,989
"958",425,3.60952380952381,105
"959",2236,3.60891089108911,202
"960",2231,3.60869565217391,345
"961",2583,3.60851063829787,235
"962",2058,3.60826032540676,799
"963",1958,3.60754716981132,530
"964",493,3.60738255033557,298
"965",2083,3.60687022900763,262
"966",501,3.6063829787234,94
"967",3635,3.60574948665298,487
"968",2161,3.60515021459227,699
"969",1345,3.60493827160494,567
"970",986,3.60344827586207,232
"971",627,3.60330578512397,121
"972",1306,3.60294117647059,136
"973",952,3.60223048327138,269
"974",2495,3.60204081632653,98
"975",2099,3.60180995475113,221
"976",592,3.60097833682739,1431
"977",3253,3.60089285714286,1120
"978",448,3.60087719298246,228
"979",2764,3.6,280
"980",2065,3.59916492693111,479
"981",2184,3.59863945578231,147
"982",2570,3.59803921568627,102
"983",2085,3.59646017699115,565
"984",1414,3.5952380952381,168
"985",2443,3.5952380952381,126
"986",2371,3.59432387312187,599
"987",3844,3.59313725490196,408
"988",2291,3.59266802443992,1473
"989",3685,3.59266055045872,545
"990",2991,3.59241706161137,422
"991",1290,3.59130434782609,230
"992",3823,3.59090909090909,66
"993",2870,3.59067357512953,193
"994",2301,3.59029649595687,371
"995",2436,3.59016393442623,122
"996",805,3.59011627906977,344
"997",3417,3.58904109589041,73
"998",151,3.5884476534296,554
"999",2423,3.58834951456311,515
"1000",1608,3.58828996282528,1076
"1001",1017,3.58695652173913,276
"1002",1286,3.5859649122807,285
"1003",3700,3.58536585365854,246
"1004",1721,3.58344113842173,1546
"1005",1120,3.58333333333333,456
"1006",2182,3.58163265306122,98
"1007",3927,3.58045977011494,348
"1008",3086,3.58024691358025,81
"1009",3476,3.57871064467766,667
"1010",1380,3.57772337821297,817
"1011",1407,3.57562076749436,886
"1012",963,3.57407407407407,54
"1013",2403,3.57178841309824,397
"1014",2394,3.57167530224525,579
"1015",976,3.57142857142857,56
"1016",3304,3.57142857142857,56
"1017",3726,3.57142857142857,98
"1018",280,3.57075471698113,212
"1019",3763,3.57061340941512,701
"1020",1672,3.57009345794393,321
"1021",766,3.57,100
"1022",171,3.56989247311828,93
"1023",1660,3.56983240223464,179
"1024",2174,3.56789297658863,1495
"1025",2181,3.56779661016949,118
"1026",1295,3.56766917293233,266
"1027",164,3.56728232189974,379
"1028",522,3.56626506024096,83
"1029",2273,3.56618819776715,627
"1030",2820,3.56603773584906,53
"1031",1013,3.56589147286822,258
"1032",377,3.56545454545455,1650
"1033",2173,3.56363636363636,110
"1034",1337,3.5625,64
"1035",2006,3.56154628687691,983
"1036",165,3.56121212121212,825
"1037",156,3.56060606060606,66
"1038",3213,3.56034482758621,232
"1039",412,3.5593220338983,295
"1040",1057,3.55839416058394,274
"1041",1810,3.55807365439094,353
"1042",3812,3.55789473684211,285
"1043",1865,3.55555555555556,54
"1044",3792,3.55555555555556,72
"1045",3372,3.55357142857143,56
"1046",647,3.55328798185941,441
"1047",2348,3.55263157894737,304
"1048",1061,3.55080213903743,374
"1049",2730,3.55029585798817,169
"1050",141,3.54985337243402,682
"1051",2883,3.54873646209386,277
"1052",3466,3.54794520547945,219
"1053",180,3.54767184035477,451
"1054",454,3.54733009708738,824
"1055",222,3.54711246200608,329
"1056",2899,3.54700854700855,117
"1057",610,3.54692556634304,618
"1058",3501,3.54646840148699,269
"1059",2001,3.54500494559842,1011
"1060",14,3.54248366013072,153
"1061",390,3.54237288135593,59
"1062",1542,3.54201680672269,238
"1063",1092,3.54194407456724,751
"1064",1370,3.54185022026432,1135
"1065",147,3.5414364640884,181
"1066",10,3.54054054054054,888
"1067",3032,3.54017857142857,224
"1068",1056,3.54,50
"1069",3555,3.53964757709251,908
"1070",2499,3.53846153846154,52
"1071",2407,3.53777335984095,1006
"1072",2037,3.53703703703704,54
"1073",2633,3.53703703703704,162
"1074",2640,3.53682487725041,1222
"1075",514,3.53179190751445,346
"1076",2022,3.53149606299213,254
"1077",1083,3.53048780487805,164
"1078",3118,3.53030303030303,66
"1079",26,3.53,100
"1080",3327,3.52985074626866,134
"1081",482,3.52840909090909,176
"1082",2278,3.5272952853598,806
"1083",269,3.52727272727273,55
"1084",104,3.52639296187683,682
"1085",346,3.525,120
"1086",253,3.52439024390244,738
"1087",368,3.52369077306733,802
"1088",991,3.52352941176471,170
"1089",507,3.52272727272727,308
"1090",2874,3.52238805970149,67
"1091",2166,3.52083333333333,144
"1092",2282,3.51898734177215,316
"1093",2009,3.51895734597156,422
"1094",3081,3.51688555347092,1066
"1095",2801,3.51648351648352,91
"1096",3211,3.51515151515152,66
"1097",3125,3.515,200
"1098",2774,3.51470588235294,68
"1099",2370,3.51408450704225,142
"1100",1870,3.51388888888889,72
"1101",3169,3.51383399209486,253
"1102",861,3.51282051282051,273
"1103",3915,3.51181102362205,127
"1104",3502,3.51136363636364,88
"1105",780,3.51040462427746,1730
"1106",2240,3.50840336134454,238
"1107",1190,3.50757575757576,132
"1108",1401,3.50617283950617,162
"1109",2490,3.50582147477361,773
"1110",1916,3.50564971751412,354
"1111",2707,3.50473186119874,634
"1112",2782,3.50467289719626,107
"1113",3398,3.50439882697947,341
"1114",1897,3.50375939849624,133
"1115",3176,3.50338091660406,1331
"1116",1688,3.50328947368421,304
"1117",1699,3.50322580645161,155
"1118",2550,3.50273224043716,183
"1119",3893,3.50268336314848,559
"1120",333,3.50243902439024,410
"1121",2989,3.50117647058824,425
"1122",229,3.5,108
"1123",242,3.5,80
"1124",1485,3.5,666
"1125",1670,3.5,82
"1126",2939,3.5,52
"1127",3903,3.5,52
"1128",339,3.49925705794948,673
"1129",2005,3.49720670391061,716
"1130",802,3.49648711943794,427
"1131",587,3.49644128113879,1124
"1132",2193,3.49625935162095,802
"1133",2048,3.49618320610687,131
"1134",851,3.49606299212598,127
"1135",3046,3.49411764705882,85
"1136",2077,3.49350649350649,154
"1137",1909,3.4929718875502,996
"1138",1465,3.49206349206349,126
"1139",2891,3.49189189189189,185
"1140",506,3.49122807017544,114
"1141",2753,3.49122807017544,57
"1142",3734,3.49122807017544,57
"1143",316,3.49014336917563,1116
"1144",1777,3.48954895489549,909
"1145",1747,3.48952590959206,907
"1146",2112,3.48843930635838,346
"1147",2097,3.48826291079812,213
"1148",1476,3.48697394789579,499
"1149",1904,3.48672566371681,113
"1150",1268,3.48580441640379,317
"1151",1347,3.48558758314856,451
"1152",417,3.48557692307692,208
"1153",1535,3.48543689320388,103
"1154",3174,3.48512585812357,874
"1155",1047,3.48387096774194,434
"1156",2294,3.48372093023256,645
"1157",3261,3.48251748251748,429
"1158",3760,3.48196721311475,305
"1159",1042,3.48106060606061,528
"1160",1031,3.47962382445141,319
"1161",2159,3.47945205479452,219
"1162",832,3.47872340425532,564
"1163",3087,3.47868217054264,516
"1164",785,3.47843137254902,765
"1165",1554,3.47826086956522,138
"1166",3186,3.47795823665893,431
"1167",175,3.47727272727273,220
"1168",2167,3.47713226205192,809
"1169",837,3.47706422018349,218
"1170",3627,3.47663551401869,107
"1171",1194,3.47641509433962,212
"1172",3018,3.4758064516129,248
"1173",2929,3.47441860465116,215
"1174",1648,3.47422680412371,194
"1175",2090,3.47389558232932,249
"1176",2518,3.47278911564626,294
"1177",3947,3.47272727272727,55
"1178",650,3.47191011235955,89
"1179",3529,3.47096774193548,155
"1180",3770,3.47041420118343,338
"1181",2528,3.46964856230032,626
"1182",2232,3.46781115879828,233
"1183",3676,3.46733668341709,199
"1184",477,3.46666666666667,195
"1185",2046,3.46641791044776,536
"1186",1129,3.46493212669683,884
"1187",661,3.4647619047619,525
"1188",2879,3.46341463414634,164
"1189",3633,3.46175637393768,353
"1190",3699,3.46127167630058,865
"1191",2463,3.46105263157895,475
"1192",2474,3.46064139941691,343
"1193",99,3.46,50
"1194",3298,3.45932203389831,590
"1195",2880,3.45833333333333,72
"1196",3598,3.45810055865922,179
"1197",163,3.45740740740741,540
"1198",2738,3.45569620253165,79
"1199",2272,3.45535714285714,112
"1200",2013,3.45498392282958,622
"1201",2045,3.45454545454545,55
"1202",3503,3.45454545454545,143
"1203",3738,3.45454545454545,77
"1204",3554,3.45378151260504,119
"1205",230,3.45272206303725,349
"1206",2015,3.45263157894737,380
"1207",3020,3.45229007633588,524
"1208",3404,3.45205479452055,219
"1209",2985,3.45158665581774,1229
"1210",3128,3.45098039215686,51
"1211",68,3.45,60
"1212",1033,3.44947735191638,287
"1213",43,3.44578313253012,166
"1214",574,3.44571428571429,175
"1215",1805,3.44568690095847,626
"1216",353,3.44550408719346,734
"1217",1441,3.44490644490645,481
"1218",112,3.44385964912281,570
"1219",1722,3.44199535962877,862
"1220",3928,3.44174757281553,206
"1221",3107,3.44073647871116,869
"1222",2455,3.44070961718021,1071
"1223",2287,3.43928571428571,280
"1224",848,3.43589743589744,156
"1225",1645,3.43583535108959,826
"1226",3643,3.43564356435644,101
"1227",2736,3.43555555555556,225
"1228",2889,3.43554006968641,287
"1229",1883,3.43524096385542,664
"1230",2867,3.43464052287582,306
"1231",708,3.43446244477172,679
"1232",648,3.43287491814014,1527
"1233",2280,3.432,125
"1234",896,3.43137254901961,51
"1235",3550,3.43125,160
"1236",2100,3.43078245915735,1163
"1237",1794,3.43046357615894,151
"1238",3370,3.43023255813953,86
"1239",2996,3.42857142857143,133
"1240",2141,3.42821782178218,404
"1241",1619,3.42817679558011,362
"1242",1569,3.42804878048781,820
"1243",3524,3.42696629213483,534
"1244",2470,3.4265350877193,912
"1245",266,3.42553191489362,705
"1246",45,3.42463235294118,544
"1247",2134,3.42352941176471,510
"1248",1922,3.42307692307692,52
"1249",2344,3.4228855721393,201
"1250",2572,3.42285714285714,700
"1251",2665,3.42253521126761,71
"1252",361,3.42164179104478,268
"1253",2527,3.42138364779874,636
"1254",1587,3.42132867132867,572
"1255",1518,3.42090395480226,354
"1256",500,3.4200477326969,838
"1257",1051,3.41836734693878,98
"1258",1378,3.41814946619217,562
"1259",2420,3.41784989858012,493
"1260",2311,3.41702127659574,470
"1261",663,3.41666666666667,264
"1262",3628,3.41584158415842,101
"1263",1701,3.41549295774648,284
"1264",3450,3.41532756489493,809
"1265",3155,3.41441441441441,333
"1266",3729,3.41441441441441,222
"1267",2245,3.41439688715953,514
"1268",3740,3.41438356164384,584
"1269",155,3.41379310344828,87
"1270",3179,3.41333333333333,225
"1271",1799,3.4131455399061,213
"1272",3185,3.41206030150754,398
"1273",7,3.41048034934498,458
"1274",2628,3.40977777777778,2250
"1275",1372,3.40959040959041,1001
"1276",3795,3.40909090909091,66
"1277",3591,3.40764331210191,628
"1278",1255,3.40740740740741,54
"1279",1093,3.40735294117647,680
"1280",1597,3.40567200986436,811
"1281",3608,3.40534262485482,861
"1282",1014,3.40441176470588,136
"1283",57,3.4040404040404,99
"1284",3706,3.40401785714286,448
"1285",1875,3.40243902439024,164
"1286",85,3.4020618556701,194
"1287",3250,3.40163934426229,366
"1288",1573,3.40112596762843,1421
"1289",1059,3.40083507306889,479
"1290",3422,3.4,210
"1291",2427,3.39850560398506,803
"1292",3809,3.39779681762546,817
"1293",3771,3.39735099337748,151
"1294",2539,3.39448051948052,616
"1295",86,3.39406779661017,236
"1296",144,3.39260969976905,433
"1297",350,3.39223300970874,515
"1298",964,3.3921568627451,51
"1299",224,3.39119170984456,386
"1300",2414,3.39050131926121,379
"1301",3055,3.39024390243902,82
"1302",1785,3.38888888888889,180
"1303",2683,3.3884239888424,1434
"1304",3070,3.38788870703764,611
"1305",1754,3.38659793814433,388
"1306",2102,3.38578680203046,197
"1307",3142,3.38461538461538,130
"1308",3769,3.38421052631579,190
"1309",543,3.3841642228739,682
"1310",3827,3.38284518828452,478
"1311",2457,3.38223938223938,259
"1312",3745,3.38130841121495,535
"1313",1840,3.38125,160
"1314",481,3.38095238095238,294
"1315",1205,3.38095238095238,231
"1316",2424,3.38066825775656,838
"1317",3251,3.3804347826087,276
"1318",1413,3.38,50
"1319",3082,3.37935034802784,862
"1320",3301,3.37873754152824,602
"1321",781,3.37864077669903,103
"1322",3571,3.37795275590551,127
"1323",988,3.3768115942029,69
"1324",329,3.37676767676768,990
"1325",3005,3.3765625,640
"1326",2165,3.37614678899083,109
"1327",3015,3.375,144
"1328",3684,3.37430167597765,358
"1329",3790,3.37254901960784,51
"1330",3566,3.37171052631579,304
"1331",1892,3.3715710723192,401
"1332",3112,3.37142857142857,70
"1333",3412,3.37142857142857,175
"1334",3618,3.37127371273713,369
"1335",268,3.37037037037037,54
"1336",3259,3.3697270471464,403
"1337",521,3.36752136752137,117
"1338",2846,3.36746987951807,166
"1339",2145,3.36652236652237,693
"1340",2275,3.36619718309859,71
"1341",1824,3.36538461538462,104
"1342",3506,3.36526946107784,167
"1343",362,3.36401673640167,239
"1344",2496,3.36388888888889,360
"1345",421,3.36170212765957,94
"1346",2661,3.36170212765957,94
"1347",3926,3.36111111111111,180
"1348",2885,3.36065573770492,61
"1349",1589,3.35975609756098,492
"1350",2433,3.35947712418301,612
"1351",680,3.359375,64
"1352",3145,3.35907335907336,259
"1353",2734,3.35836909871245,466
"1354",2454,3.35833333333333,480
"1355",1459,3.35789473684211,380
"1356",1241,3.35714285714286,70
"1357",735,3.35643564356436,101
"1358",2553,3.35616438356164,219
"1359",2021,3.35614702154626,789
"1360",2105,3.35567010309278,970
"1361",1375,3.35382955771305,927
"1362",616,3.35251798561151,278
"1363",1464,3.35172413793103,145
"1364",1611,3.35169491525424,236
"1365",3217,3.35164835164835,91
"1366",3755,3.35143139190523,1013
"1367",2759,3.35116279069767,430
"1368",2926,3.35056179775281,445
"1369",2622,3.34939759036145,415
"1370",22,3.34920634920635,378
"1371",799,3.3491124260355,338
"1372",1173,3.34848484848485,198
"1373",2393,3.34820322180917,807
"1374",3513,3.34761904761905,420
"1375",3199,3.34722222222222,72
"1376",3519,3.34673366834171,199
"1377",2476,3.34666666666667,300
"1378",494,3.34615384615385,416
"1379",1015,3.34615384615385,234
"1380",1884,3.34563758389262,298
"1381",2023,3.34496124031008,774
"1382",2025,3.34389140271493,221
"1383",1339,3.34375,672
"1384",2011,3.34369602763385,1158
"1385",2506,3.34355828220859,163
"1386",2645,3.34313725490196,102
"1387",351,3.34241245136187,257
"1388",289,3.34177215189873,158
"1389",3430,3.34090909090909,220
"1390",2057,3.34065934065934,91
"1391",1650,3.34,50
"1392",2104,3.33962264150943,53
"1393",3302,3.33962264150943,53
"1394",3375,3.33846153846154,65
"1395",3427,3.33783783783784,74
"1396",2928,3.33766233766234,77
"1397",18,3.3375796178344,157
"1398",1620,3.33670886075949,395
"1399",3798,3.33477321814255,463
"1400",1482,3.33333333333333,63
"1401",2116,3.33333333333333,438
"1402",2746,3.33226495726496,936
"1403",3478,3.33082706766917,266
"1404",1008,3.3298969072165,97
"1405",3214,3.3298969072165,97
"1406",2261,3.32919254658385,161
"1407",3914,3.32857142857143,70
"1408",1049,3.32815964523282,451
"1409",2180,3.32758620689655,58
"1410",1612,3.32727272727273,55
"1411",1395,3.32542372881356,295
"1412",490,3.32432432432432,185
"1413",700,3.32413793103448,145
"1414",2649,3.32307692307692,65
"1415",2617,3.32174776564052,1007
"1416",408,3.31944444444444,72
"1417",2363,3.31893687707641,301
"1418",3896,3.31843575418994,179
"1419",2024,3.31756756756757,148
"1420",491,3.31603773584906,212
"1421",2155,3.31460674157303,267
"1422",35,3.31428571428571,70
"1423",465,3.31428571428571,105
"1424",605,3.3141592920354,226
"1425",2747,3.31179775280899,356
"1426",1088,3.31149927219796,687
"1427",3718,3.31147540983607,61
"1428",1836,3.31111111111111,135
"1429",3040,3.31111111111111,315
"1430",369,3.31034482758621,58
"1431",1654,3.31034482758621,87
"1432",1054,3.30864197530864,81
"1433",2346,3.30666666666667,300
"1434",1429,3.30639730639731,297
"1435",3194,3.30454545454545,220
"1436",236,3.30368098159509,326
"1437",3197,3.30278884462151,251
"1438",3594,3.3021978021978,182
"1439",3117,3.3013698630137,73
"1440",3300,3.30073800738007,542
"1441",2475,3.3,140
"1442",2106,3.2972972972973,185
"1443",198,3.29586776859504,605
"1444",145,3.29558011049724,362
"1445",2836,3.29447852760736,163
"1446",1425,3.29166666666667,168
"1447",2657,3.2911597729116,1233
"1448",3425,3.29113924050633,79
"1449",2551,3.29100529100529,189
"1450",2384,3.2906309751434,523
"1451",1835,3.2896174863388,366
"1452",2271,3.28947368421053,76
"1453",3813,3.28915662650602,83
"1454",3270,3.285,200
"1455",159,3.28448275862069,116
"1456",3033,3.28364849833148,899
"1457",2059,3.28358208955224,268
"1458",999,3.28321678321678,286
"1459",1621,3.28235294117647,85
"1460",2290,3.28099173553719,121
"1461",3794,3.28099173553719,121
"1462",450,3.28070175438596,228
"1463",1614,3.2803738317757,428
"1464",1566,3.27931769722814,469
"1465",1480,3.27924528301887,265
"1466",461,3.27906976744186,86
"1467",367,3.27905004240882,1179
"1468",1943,3.27868852459016,61
"1469",2469,3.27667984189723,506
"1470",458,3.27586206896552,87
"1471",3441,3.27578947368421,475
"1472",2133,3.27541589648799,541
"1473",2803,3.27456647398844,346
"1474",340,3.27380952380952,84
"1475",3029,3.27368421052632,190
"1476",3807,3.27358490566038,106
"1477",3882,3.27350427350427,234
"1478",3409,3.2723311546841,459
"1479",2043,3.27215189873418,158
"1480",468,3.27142857142857,350
"1481",2143,3.27042253521127,355
"1482",764,3.27027027027027,74
"1483",252,3.26975476839237,367
"1484",1385,3.26898047722343,461
"1485",292,3.268758526603,733
"1486",1010,3.26859504132231,242
"1487",2003,3.2680412371134,776
"1488",2376,3.26769230769231,325
"1489",1858,3.26744186046512,172
"1490",3617,3.2673031026253,419
"1491",3565,3.26714801444043,277
"1492",383,3.26666666666667,270
"1493",1552,3.26624737945493,954
"1494",2110,3.26430517711172,367
"1495",13,3.26262626262626,99
"1496",2770,3.2620320855615,935
"1497",3863,3.26139817629179,658
"1498",3619,3.26086956521739,92
"1499",381,3.260663507109,211
"1500",78,3.26,50
"1501",3414,3.26,50
"1502",1130,3.25974025974026,231
"1503",3806,3.25862068965517,58
"1504",2860,3.2578125,128
"1505",2875,3.25773195876289,291
"1506",2600,3.25609756097561,410
"1507",3930,3.25560538116592,223
"1508",1416,3.25531914893617,282
"1509",3219,3.25503355704698,447
"1510",2002,3.25436408977556,802
"1511",3686,3.25423728813559,413
"1512",1711,3.2531847133758,628
"1513",2340,3.25290697674419,344
"1514",2714,3.25287356321839,87
"1515",1018,3.2520325203252,123
"1516",1428,3.25,52
"1517",2453,3.25,176
"1518",3786,3.25,184
"1519",2413,3.24830699774266,443
"1520",3206,3.24812030075188,133
"1521",2634,3.24731182795699,93
"1522",1024,3.24603174603175,126
"1523",376,3.24571428571429,350
"1524",3744,3.24228028503563,421
"1525",2012,3.24216027874564,1148
"1526",580,3.24193548387097,62
"1527",2361,3.24050632911392,158
"1528",552,3.24007561436673,529
"1529",1020,3.23979591836735,392
"1530",1895,3.23856209150327,306
"1531",187,3.23809523809524,105
"1532",3099,3.23809523809524,273
"1533",3784,3.23636363636364,165
"1534",105,3.23255813953488,387
"1535",3127,3.23214285714286,56
"1536",3865,3.2312925170068,147
"1537",3712,3.23013698630137,365
"1538",3036,3.22988505747126,174
"1539",2519,3.22916666666667,96
"1540",1727,3.22857142857143,210
"1541",257,3.2280701754386,114
"1542",2111,3.2275641025641,312
"1543",653,3.22549019607843,612
"1544",3444,3.22522522522523,222
"1545",3701,3.22420634920635,504
"1546",453,3.22388059701493,67
"1547",2331,3.22346368715084,179
"1548",282,3.22325581395349,215
"1549",783,3.22307692307692,390
"1550",2459,3.22267206477733,247
"1551",2541,3.22182468694097,559
"1552",852,3.22113821138211,615
"1553",188,3.22105263157895,190
"1554",2769,3.22077922077922,77
"1555",3496,3.22033898305085,59
"1556",3614,3.21955719557196,542
"1557",3535,3.21904761904762,630
"1558",3109,3.21875,64
"1559",2749,3.2183908045977,87
"1560",1016,3.21794871794872,156
"1561",3615,3.21739130434783,345
"1562",2177,3.21686746987952,83
"1563",60,3.21288515406162,357
"1564",2337,3.20634920634921,126
"1565",2784,3.20634920634921,63
"1566",3272,3.2046783625731,171
"1567",467,3.2037037037037,54
"1568",3269,3.20335429769392,477
"1569",2901,3.2030303030303,330
"1570",2419,3.20289855072464,69
"1571",2639,3.20245398773006,163
"1572",1753,3.2020202020202,198
"1573",2567,3.20198675496689,302
"1574",1399,3.20192307692308,104
"1575",2135,3.20168067226891,238
"1576",1735,3.20152091254753,263
"1577",2,3.20114122681883,701
"1578",2712,3.2010582010582,945
"1579",2881,3.20101781170483,786
"1580",2062,3.2,70
"1581",2990,3.2,385
"1582",3698,3.1986301369863,730
"1583",1390,3.19834710743802,121
"1584",3308,3.19727891156463,294
"1585",1479,3.19715808170515,563
"1586",3138,3.1969696969697,66
"1587",2089,3.19665271966527,239
"1588",3623,3.1957349581112,1313
"1589",3426,3.1953488372093,215
"1590",1821,3.19431279620853,211
"1591",3445,3.19424460431655,139
"1592",1661,3.19318181818182,88
"1593",2249,3.19246861924686,239
"1594",231,3.19242424242424,660
"1595",2647,3.19230769230769,52
"1596",1917,3.19189189189189,1110
"1597",317,3.19188767550702,641
"1598",3638,3.19171779141104,652
"1599",1398,3.19047619047619,63
"1600",2672,3.18925831202046,391
"1601",1135,3.18918918918919,407
"1602",3263,3.18890554722639,667
"1603",3515,3.1875,192
"1604",1009,3.18556701030928,291
"1605",1366,3.18518518518519,108
"1606",1346,3.18390804597701,174
"1607",216,3.1830985915493,355
"1608",2780,3.18292682926829,82
"1609",277,3.18235294117647,170
"1610",2844,3.18072289156627,83
"1611",1331,3.18,50
"1612",24,3.17948717948718,624
"1613",371,3.17924528301887,212
"1614",354,3.17910447761194,67
"1615",695,3.17777777777778,135
"1616",2014,3.17777777777778,180
"1617",2409,3.17752808988764,445
"1618",2709,3.17672413793103,232
"1619",2554,3.17647058823529,136
"1620",517,3.17539267015707,382
"1621",2781,3.17460317460317,63
"1622",736,3.17387387387387,1110
"1623",225,3.17322834645669,254
"1624",1658,3.17241379310345,116
"1625",1919,3.17241379310345,116
"1626",1792,3.171875,448
"1627",2151,3.171875,128
"1628",358,3.17021276595745,141
"1629",3649,3.16949152542373,295
"1630",2124,3.16946778711485,714
"1631",365,3.16901408450704,71
"1632",2605,3.16859716859717,777
"1633",2581,3.16826923076923,624
"1634",3247,3.16816816816817,666
"1635",806,3.16666666666667,60
"1636",1582,3.16666666666667,60
"1637",1876,3.16648044692737,895
"1638",3704,3.16620498614958,722
"1639",140,3.16546762589928,139
"1640",2033,3.165,200
"1641",2641,3.16430260047281,846
"1642",536,3.16363636363636,55
"1643",3115,3.16363636363636,110
"1644",2405,3.16344725111441,673
"1645",1027,3.16279069767442,344
"1646",81,3.16265060240964,166
"1647",3514,3.16129032258065,62
"1648",3858,3.15942028985507,69
"1649",3016,3.15883668903803,447
"1650",2826,3.15866666666667,750
"1651",1454,3.15853658536585,82
"1652",70,3.15645514223195,914
"1653",2262,3.15644171779141,326
"1654",1686,3.15596330275229,109
"1655",3528,3.15576323987539,321
"1656",1689,3.1547619047619,252
"1657",372,3.15420560747664,428
"1658",2861,3.15254237288136,354
"1659",748,3.15107913669065,417
"1660",451,3.15094339622642,106
"1661",3157,3.15,520
"1662",2416,3.14971751412429,354
"1663",344,3.14882506527415,766
"1664",2136,3.14864864864865,222
"1665",107,3.1484375,256
"1666",1475,3.14814814814815,81
"1667",170,3.14641744548287,321
"1668",2651,3.14634146341463,82
"1669",2520,3.14525139664804,179
"1670",2250,3.14516129032258,62
"1671",3846,3.14492753623188,138
"1672",1404,3.14473684210526,76
"1673",2098,3.14473684210526,76
"1674",288,3.14428571428571,700
"1675",271,3.14285714285714,63
"1676",3452,3.14199395770393,331
"1677",2688,3.14182344428365,691
"1678",1918,3.14050822122571,669
"1679",3525,3.13888888888889,360
"1680",1769,3.13793103448276,319
"1681",1498,3.13740458015267,131
"1682",2431,3.13713080168776,474
"1683",2432,3.13698630136986,146
"1684",1371,3.13636363636364,792
"1685",3714,3.13636363636364,66
"1686",1334,3.13609467455621,338
"1687",2676,3.13533834586466,266
"1688",3249,3.13529411764706,340
"1689",2694,3.13527180783818,791
"1690",586,3.13481481481481,675
"1691",2956,3.13475177304965,141
"1692",2314,3.13461538461538,104
"1693",352,3.13445378151261,119
"1694",2325,3.13445378151261,119
"1695",1676,3.13327601031814,1163
"1696",3810,3.13253012048193,83
"1697",207,3.1324200913242,219
"1698",565,3.13114754098361,61
"1699",2718,3.13054830287206,383
"1700",2084,3.12903225806452,93
"1701",218,3.12820512820513,195
"1702",3399,3.1264367816092,87
"1703",3173,3.12629399585921,483
"1704",835,3.12621359223301,103
"1705",2334,3.12435233160622,386
"1706",786,3.12391304347826,460
"1707",422,3.12280701754386,57
"1708",2724,3.12,650
"1709",513,3.11940298507463,67
"1710",2478,3.11775043936731,569
"1711",31,3.11347517730496,141
"1712",328,3.11111111111111,144
"1713",2430,3.11111111111111,144
"1714",2560,3.11111111111111,171
"1715",3917,3.11111111111111,279
"1716",2146,3.11079545454545,352
"1717",1733,3.10975609756098,82
"1718",1457,3.10902255639098,266
"1719",2094,3.10869565217391,736
"1720",423,3.10859728506787,221
"1721",46,3.10843373493976,166
"1722",3274,3.10730593607306,438
"1723",2297,3.10704225352113,355
"1724",2320,3.10695187165775,187
"1725",2582,3.10606060606061,66
"1726",511,3.10526315789474,152
"1727",2035,3.10526315789474,57
"1728",3861,3.10373443983402,241
"1729",2263,3.10285714285714,175
"1730",1541,3.1,240
"1731",2942,3.09944751381215,362
"1732",691,3.09917355371901,121
"1733",801,3.09917355371901,121
"1734",1442,3.09859154929577,71
